Package                  Version
------------------------ -----------
asgiref                  3.9.1
attrs                    25.3.0
beautifulsoup4           4.12.2
blinker                  1.6.2
Brotli                   1.1.0
certifi                  2025.7.14
cffi                     1.17.1
charset-normalizer       3.4.2
click                    8.2.1
cryptography             45.0.5
easyocr                  1.7.2
filelock                 3.18.0
Flask                    2.3.3
Flask-Cors               4.0.0
fsspec                   2025.7.0
greenlet                 3.2.3
h11                      0.16.0
h2                       4.2.0
hpack                    4.1.0
hyperframe               6.1.0
idna                     3.10
imageio                  2.37.0
itsdangerous             2.2.0
Jinja2                   3.1.6
joblib                   1.5.1
kaitaistruct             0.10
lazy_loader              0.4
lightgbm                 4.3.0
MarkupSafe               3.0.2
mpmath                   1.3.0
networkx                 3.5
ninja                    1.11.1.4
numpy                    2.3.2
opencv-python-headless   4.12.0.88
outcome                  1.3.0.post0
packaging                25.0
pandas                   2.3.1
pillow                   11.3.0
pip                      24.0
playwright               1.54.0
psutil                   7.0.0
pyarrow                  21.0.0
pyasn1                   0.6.1
pyclipper                1.3.0.post6
pycparser                2.22
pyee                     13.0.0
pyOpenSSL                25.1.0
pyparsing                3.2.3
PySocks                  1.7.1
python-bidi              0.6.6
python-dateutil          2.9.0.post0
python-dotenv            1.0.0
pytz                     2025.2
PyYAML                   6.0.2
requests                 2.31.0
ruff                     0.12.11
scikit-image             0.25.2
scikit-learn             1.5.2
scipy                    1.16.0
selenium                 4.15.2
selenium-wire            5.1.0
setuptools               80.9.0
shapely                  2.1.1
six                      1.17.0
sniffio                  1.3.1
sortedcontainers         2.4.0
soupsieve                2.7
sympy                    1.14.0
tabulate                 0.9.0
threadpoolctl            3.6.0
tifffile                 2025.6.11
trio                     0.30.0
trio-websocket           0.12.2
typing_extensions        4.14.1
tzdata                   2025.2
undetected-chromedriver  3.5.5
urllib3                  2.5.0
webdriver-manager        4.0.1
websockets               15.0.1
Werkzeug                 3.1.3
wsproto                  1.2.0
zstandard                0.23.0
